Name,Spice,Belimbing Sayur,Bunga Lawang,Jahe,Jeruk Nipis,Kunyit,Lengkuas,Mengkudu
Lengkuas_168,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_169,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_170,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_171,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_172,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_173,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_174,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_175,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_176,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_177,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_178,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_179,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_180,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_181,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_182,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_183,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_184,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_185,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_186,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_187,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_188,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_189,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_190,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_191,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_192,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_193,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_194,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_195,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_196,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_197,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_198,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_199,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_200,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_201,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_202,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_203,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_204,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_205,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_206,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_207,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_208,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_209,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_210,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_211,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_212,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_213,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_214,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_215,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_216,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_217,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_218,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_219,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_220,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_221,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_222,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_223,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_224,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_225,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_226,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_227,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_228,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_229,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_230,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_231,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_232,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_233,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_234,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_235,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_236,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_237,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_238,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_239,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_240,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_241,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_242,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_243,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_244,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_245,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_246,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_247,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_248,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_249,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_250,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_251,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_252,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_253,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_254,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_255,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_256,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_257,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_258,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_259,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_260,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_261,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_262,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_263,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_264,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_265,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_266,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_267,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_268,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_269,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_270,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_271,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_272,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_273,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_274,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_275,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_276,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_277,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_278,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_279,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_280,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_281,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_282,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_283,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_284,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_285,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_286,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_287,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_288,['Lengkuas'],0,0,0,0,0,1,0
Lengkuas_289,['Lengkuas'],0,0,0,0,0,1,0
Mengkudu_1,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_2,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_3,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_4,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_5,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_6,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_7,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_8,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_9,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_10,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_11,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_12,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_13,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_14,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_15,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_16,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_17,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_18,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_19,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_20,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_21,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_22,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_23,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_24,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_25,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_26,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_27,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_28,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_29,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_30,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_31,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_32,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_33,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_34,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_35,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_36,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_37,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_38,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_39,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_40,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_41,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_42,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_43,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_44,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_45,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_46,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_47,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_48,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_49,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_50,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_51,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_52,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_53,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_54,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_55,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_56,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_57,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_58,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_59,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_60,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_61,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_62,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_63,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_64,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_65,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_66,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_67,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_68,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_69,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_70,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_71,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_72,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_73,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_74,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_75,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_76,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_77,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_78,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_79,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_80,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_81,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_82,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_83,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_84,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_85,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_86,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_87,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_88,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_89,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_90,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_91,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_92,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_93,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_94,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_95,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_96,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_97,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_98,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_99,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_100,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_101,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_102,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_103,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_104,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_105,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_106,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_107,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_108,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_109,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_110,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_111,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_112,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_113,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_114,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_115,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_116,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_117,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_118,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_119,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_120,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_121,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_122,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_123,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_124,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_125,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_126,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_127,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_128,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_129,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_130,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_131,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_132,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_133,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_134,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_135,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_136,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_137,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_138,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_139,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_140,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_141,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_142,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_143,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_144,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_145,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_146,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_147,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_148,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_149,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_150,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_151,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_152,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_153,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_154,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_155,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_156,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_157,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_158,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_159,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_160,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_161,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_162,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_163,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_164,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_165,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_166,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_167,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_168,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_169,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_170,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_171,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_172,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_173,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_174,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_175,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_176,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_177,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_178,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_179,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_180,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_181,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_182,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_183,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_184,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_185,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_186,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_187,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_188,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_189,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_190,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_191,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_192,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_193,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_194,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_195,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_196,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_197,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_198,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_199,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_200,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_201,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_202,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_203,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_204,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_205,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_206,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_207,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_208,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_209,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_210,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_211,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_212,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_213,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_214,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_215,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_216,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_217,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_218,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_219,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_220,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_221,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_222,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_223,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_224,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_225,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_226,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_227,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_228,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_229,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_230,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_231,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_232,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_233,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_234,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_235,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_236,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_237,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_238,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_239,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_240,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_241,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_242,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_243,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_244,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_245,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_246,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_247,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_248,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_249,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_250,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_251,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_252,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_253,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_254,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_255,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_256,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_257,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_258,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_259,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_260,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_261,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_262,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_263,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_264,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_265,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_266,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_267,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_268,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_269,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_270,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_271,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_272,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_273,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_274,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_275,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_276,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_277,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_278,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_279,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_280,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_281,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_282,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_283,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_284,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_285,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_286,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_287,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_288,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_289,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_290,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_291,['Mengkudu'],0,0,0,0,0,0,1
Mengkudu_292,['Mengkudu'],0,0,0,0,0,0,1
